sellerId,month,budget,forecast,actual,deals,avgTicket,conversionRate,pipelineValue
S003,2025-08,147000,152000,140000,45,3395.00,16.6,390000
S004,2025-08,92000,90000,89000,28,3670.00,13.4,240000
S005,2025-08,88000,86000,85000,26,3800.00,13.1,212000
S006,2025-08,112000,115000,110000,35,3470.00,14.6,284000
S007,2025-08,161000,166000,156000,47,3420.00,17.0,420000
S008,2025-08,100000,102000,98000,30,3650.00,13.8,255000
S009,2025-08,110000,109000,106000,32,3710.00,14.1,270000
S010,2025-08,177000,182000,170000,52,3425.00,16.7,450000
S001,2025-09,134000,130000,129000,39,3490.00,15.8,355000
S002,2025-09,105000,108000,104000,34,3485.00,15.0,295000
S003,2025-09,149000,154000,142000,46,3400.00,16.8,395000
S004,2025-09,94000,92000,91000,29,3680.00,13.5,245000
S005,2025-09,90000,88000,87000,27,3810.00,13.2,215000
S006,2025-09,114000,117000,112000,36,3480.00,14.8,288000
S007,2025-09,163000,168000,159000,48,3425.00,17.2,425000
S008,2025-09,102000,104000,100000,31,3660.00,14.0,260000
S009,2025-09,112000,111000,108000,33,3720.00,14.2,275000
S010,2025-09,180000,185000,173000,53,3430.00,15.9,455000
S001,2025-10,136000,132000,131000,40,3495.00,16.0,360000
S002,2025-10,106000,109000,105000,35,3490.00,15.2,300000
S003,2025-10,151000,156000,144000,47,3405.00,17.0,400000
S004,2025-10,96000,94000,93000,30,3690.00,13.7,250000
S005,2025-10,92000,90000,89000,28,3820.00,13.3,218000
S006,2025-10,116000,119000,114000,37,3490.00,15.0,292000
S007,2025-10,165000,170000,161000,49,3430.00,17.4,430000
S008,2025-10,104000,106000,102000,32,3670.00,14.2,265000
S009,2025-10,114000,113000,110000,34,3730.00,14.4,280000
S010,2025-10,183000,188000,176000,54,3435.00,16.5,460000
