sellerId,month,baseCommission,bonusCommission,totalCommission,attainmentRate,tier,nextTierThreshold,nextTierValue,nextTierGap
S006,2025-07,4680.00,20.00,4700.00,98.2,3,100000,120000,1900.00
S007,2025-07,5140.00,20.00,5160.00,96.6,3,100000,120000,2500.00
S008,2025-07,4230.00,0.00,4230.00,98.4,3,100000,120000,1900.00
S009,2025-07,4340.00,0.00,4340.00,96.8,3,100000,120000,2200.00
S010,2025-07,5115.00,0.00,5115.00,96.7,3,100000,120000,2400.00
S001,2025-08,4715.00,0.00,4715.00,97.2,3,100000,120000,2100.00
S002,2025-08,4350.00,25.00,4375.00,98.9,3,100000,120000,2100.00
S003,2025-08,4900.00,25.00,4925.00,95.1,3,100000,120000,2400.00
S004,2025-08,4460.00,0.00,4460.00,98.9,3,100000,120000,1900.00
S005,2025-08,4760.00,0.00,4760.00,97.2,3,100000,120000,2200.00
S006,2025-08,3850.00,25.00,3875.00,98.3,3,100000,120000,1900.00
S007,2025-08,5130.00,25.00,5155.00,96.1,3,100000,120000,2500.00
S008,2025-08,4200.00,0.00,4200.00,98.2,3,100000,120000,1900.00
S009,2025-08,4030.00,0.00,4030.00,97.1,3,100000,120000,2100.00
S010,2025-08,5100.00,25.00,5125.00,95.3,3,100000,120000,2500.00
S001,2025-09,4850.00,0.00,4850.00,97.9,3,100000,120000,2100.00
S002,2025-09,4080.00,30.00,4110.00,98.6,3,100000,120000,2100.00
S003,2025-09,4240.00,30.00,4270.00,95.3,3,100000,120000,2400.00
S004,2025-09,4570.00,0.00,4570.00,98.8,3,100000,120000,1900.00
S005,2025-09,4000.00,0.00,4000.00,97.5,3,100000,120000,2200.00
S006,2025-09,3940.00,30.00,3970.00,98.2,3,100000,120000,1900.00
S007,2025-09,5135.00,0.00,5135.00,96.5,3,100000,120000,2500.00
S008,2025-09,4100.00,0.00,4100.00,97.9,3,100000,120000,2100.00
S009,2025-09,4170.00,0.00,4170.00,97.2,3,100000,120000,2200.00
S010,2025-09,5145.00,30.00,5175.00,95.7,3,100000,120000,2500.00
S001,2025-10,4975.00,0.00,4975.00,96.3,3,100000,120000,2100.00
S002,2025-10,4140.00,35.00,4175.00,98.6,3,100000,120000,2100.00
S003,2025-10,4890.00,35.00,4925.00,95.4,3,100000,120000,2400.00
S004,2025-10,4380.00,0.00,4380.00,96.6,3,100000,120000,2400.00
S005,2025-10,4030.00,0.00,4030.00,97.0,3,100000,120000,2200.00
S006,2025-10,4100.00,35.00,4135.00,98.2,3,100000,120000,1900.00
S007,2025-10,5145.00,35.00,5180.00,95.9,3,100000,120000,2500.00
S008,2025-10,4090.00,0.00,4090.00,97.8,3,100000,120000,2100.00
S009,2025-10,4080.00,0.00,4080.00,97.6,3,100000,120000,2200.00
S010,2025-10,5480.00,35.00,5515.00,95.8,3,100000,120000,2500.00
